2019-08-25 00:49:57,141 INFO  Logger.cs: 70 - 
2019-08-25 11:47:43,317 INFO  ExportHelperExtension.cs: 1142 - Found 185 in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 11:47:43,318 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 11:47:43,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_051-000-Finger_01-1
2019-08-25 11:47:43,329 INFO  ExportHelperExtension.cs: 1142 - Found 228 in SCRB19_MA_051-000-Finger_01-1
2019-08-25 11:47:43,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_051-000-Finger_01-1
2019-08-25 11:47:43,333 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 11:47:43,335 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 11:47:43,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 11:47:43,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 11:47:43,338 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 11:47:43,343 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 11:47:43,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 11:47:43,345 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 11:47:43,346 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 11:47:43,347 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 11:47:43,348 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 11:47:43,349 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 11:47:43,350 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 11:47:43,353 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 11:47:43,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 11:47:43,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 11:47:43,356 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 11:47:43,357 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 11:47:43,359 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 11:47:43,359 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 11:47:43,360 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 11:47:43,360 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 11:47:43,361 INFO  ExportHelperExtension.cs: 1142 - Found 39 in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 11:47:43,362 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 11:47:43,362 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 11:47:43,363 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 11:47:43,363 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 11:47:43,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 11:47:43,364 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 11:47:43,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 11:47:43,365 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 11:47:43,365 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 11:47:43,366 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 11:47:43,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 11:47:43,367 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 11:47:43,368 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 11:47:43,368 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 11:47:43,369 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 11:47:43,369 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 11:47:43,370 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01
2019-08-25 11:47:43,370 INFO  ExportHelperExtension.cs: 1142 - Found 119 in SCRB19_MA_000-000-Arm_01
2019-08-25 11:47:43,371 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01
2019-08-25 11:47:43,372 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 11:47:43,372 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 11:47:43,373 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 11:47:43,374 INFO  ExportHelperExtension.cs: 1142 - Found 174 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 11:47:43,376 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 11:47:43,377 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 11:47:43,378 INFO  ExportHelperExtension.cs: 1142 - Found 102 in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 11:47:43,379 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 11:47:43,380 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 11:47:43,381 INFO  ExportHelperExtension.cs: 1142 - Found 273 in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 11:47:43,383 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 11:47:43,383 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 11:47:43,385 INFO  ExportHelperExtension.cs: 1142 - Found 221 in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 11:47:43,387 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 11:47:43,387 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_005-000-Wrist_01-1
2019-08-25 11:47:43,389 INFO  ExportHelperExtension.cs: 1142 - Found 185 in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 11:47:43,391 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 11:47:43,392 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_051-000-Finger_01-1
2019-08-25 11:47:43,393 INFO  ExportHelperExtension.cs: 1142 - Found 228 in SCRB19_MA_051-000-Finger_01-1
2019-08-25 11:47:43,396 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_051-000-Finger_01-1
2019-08-25 11:47:43,396 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 11:47:43,397 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 11:47:43,398 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 11:47:43,398 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 11:47:43,399 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 11:47:43,399 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 11:47:43,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 11:47:43,400 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 11:47:43,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 11:47:43,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 11:47:43,400 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 11:47:43,401 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 11:47:43,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 11:47:43,402 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 11:47:43,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 11:47:43,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 11:47:43,404 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 11:47:43,404 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 11:47:43,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 11:47:43,405 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 11:47:43,406 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 11:47:43,407 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 11:47:43,407 INFO  ExportHelperExtension.cs: 1142 - Found 39 in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 11:47:43,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 11:47:43,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 11:47:43,410 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 11:47:43,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 11:47:43,412 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 11:47:43,412 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 11:47:43,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 11:47:43,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 11:47:43,414 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 11:47:43,415 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 11:47:43,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 11:47:43,416 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 11:47:43,417 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 11:47:43,418 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 11:47:43,418 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 11:47:43,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 11:48:00,312 INFO  SwAddin.cs: 316 - Loading config tree
2019-08-25 11:48:00,345 INFO  Serialization.cs: 275 - URDF Configuration found
